GAME_ID,GAME_DATE,HOME_TEAM,AWAY_TEAM,PTS_HOME,PTS_AWAY,TOTAL_POINTS,IS_FINAL,TEAM_ID_x,PACE_HOME,OFFRTG_HOME,DEFRTG_HOME,NETRTG_HOME,TS_HOME,EFG_HOME,TEAM_ID_y,PACE_AWAY,OFFRTG_AWAY,DEFRTG_AWAY,NETRTG_AWAY,TS_AWAY,EFG_AWAY,PACE_DIFF,OFFRTG_DIFF,DEFRTG_DIFF,NETRTG_DIFF,TS_DIFF,EFG_DIFF,HOME_GAMES_LAST3,AWAY_GAMES_LAST3,HOME_GAMES_LAST5,AWAY_GAMES_LAST5,HOME_REST_DAYS,AWAY_REST_DAYS,HOME_B2B,AWAY_B2B,ROAD_TRIP_HOME,ROAD_TRIP_AWAY,ROAD_TRIP_LEN_HOME,ROAD_TRIP_LEN_AWAY,FORMA_HOME_3,FORMA_AWAY_3,DIFESA_HOME_3,DIFESA_AWAY_3,MATCHUP_HOME_3,MATCHUP_AWAY_3,FORMA_HOME_5,FORMA_AWAY_5,DIFESA_HOME_5,DIFESA_AWAY_5,MATCHUP_HOME_5,MATCHUP_AWAY_5,FORMA_HOME_10,FORMA_AWAY_10,DIFESA_HOME_10,DIFESA_AWAY_10,MATCHUP_HOME_10,MATCHUP_AWAY_10,STREAK_HOME,STREAK_AWAY,PDIFF_HOME,PDIFF_AWAY,3IN4_HOME,3IN4_AWAY,4IN6_HOME,4IN6_AWAY,GAMES_LAST4_HOME,GAMES_LAST4_AWAY,GAMES_LAST6_HOME,GAMES_LAST6_AWAY,REST_DIFF,FORMA_SUM_5,FORMA_DIFF_5,DIFESA_SUM_5,REST_ADV_FLAG,LAST_GAME_ROADTRIP_HOME,LAST_GAME_ROADTRIP_AWAY,SEASON_PHASE,COAST_TRAVEL,TREND_HOME,TREND_AWAY,AVG_PACE,H2H_AVG_TOTAL_LASTN,THREEPT_DIFF,REB_DIFF,TOV_DIFF,END_SEASON_FLAG,ALL_STAR_FLAG,PLAYOFF_RACE_FLAG,FATIGUE_HOME,FATIGUE_AWAY,KEY_PLAYERS_OUT_HOME,KEY_PLAYERS_OUT_AWAY,IMPACT_HOME,IMPACT_AWAY
22500099,2025-10-24,LAC,PHX,129.0,102.0,231.0,True,1610612746.0,100.81,106.9,109.9,-3.0,,0.533,1610612756.0,103.38,109.5,110.7,-1.1,,0.539,-2.569999999999993,-2.5999999999999943,-0.7999999999999972,-1.9,,-0.006,0,0,0,0,2.0,2.0,0,0,0,1,0,1,108.0,120.0,129.0,116.0,-8.0,-9.0,108.0,120.0,129.0,116.0,-8.0,-9.0,108.0,120.0,129.0,116.0,-8.0,-9.0,1,-1,3.0,-11.5,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,3.0,-11.5,102.095,,0,0,0,1,0,1,1,1,0.0,1.0,0.0,29.0
22500098,2025-10-24,SAC,UTA,105.0,104.0,209.0,True,1610612758.0,102.31,112.3,110.4,1.9,,0.549,1610612762.0,104.68,107.6,110.7,-3.0,,0.503,-2.3700000000000045,4.700000000000003,-0.2999999999999971,4.9,,0.046,0,0,0,0,2.0,2.0,0,0,0,1,0,1,116.0,129.0,120.0,108.0,8.0,9.0,116.0,129.0,120.0,108.0,8.0,9.0,116.0,129.0,120.0,108.0,8.0,9.0,1,-1,-1.5,10.0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,-1.5,10.0,103.495,,0,0,0,1,0,1,1,1,0.0,1.0,0.0,10.0
22500097,2025-10-24,POR,GSW,139.0,119.0,258.0,True,1610612757.0,106.44,111.2,107.2,4.0,,0.519,1610612744.0,102.5,107.5,107.5,0.0,,0.526,3.9399999999999977,3.700000000000003,-0.2999999999999971,4.0,,-0.007,1,1,1,1,2.0,1.0,0,0,0,1,0,1,114.0,128.0,118.0,120.0,-6.0,10.0,114.0,128.0,118.0,120.0,-6.0,10.0,114.0,128.0,118.0,120.0,-6.0,10.0,1,-1,8.0,-1.3333333333333333,0,1,0,0,2,3,2,3,0,0,0,0,0,0,0,0,0,8.0,-1.3333333333333333,104.47,,0,0,0,1,0,1,1,-2,0.0,0.1,0.0,1.6100000000000003
22500096,2025-10-24,DAL,WAS,107.0,117.0,224.0,True,1610612742.0,102.0,100.9,105.9,-5.0,,0.487,1610612764.0,104.8,101.7,114.3,-12.6,,0.512,-2.799999999999997,-0.7999999999999972,-8.399999999999991,7.6,,-0.025,1,1,1,1,2.0,2.0,0,0,0,1,0,2,92.0,120.0,125.0,133.0,-41.0,-5.0,92.0,120.0,125.0,133.0,-41.0,-5.0,92.0,120.0,125.0,133.0,-41.0,-5.0,-2,1,-21.5,-1.5,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,1,-21.5,-1.5,103.4,,0,0,0,1,0,1,1,1,0.0,1.0,0.0,10.5
22500094,2025-10-24,MEM,MIA,114.0,146.0,260.0,True,1610612763.0,104.2,108.8,111.5,-2.7,,0.509,1610612748.0,106.33,108.3,108.0,0.3,,0.545,-2.1299999999999955,0.5,3.5,-3.0,,-0.036,1,1,1,1,2.0,2.0,0,0,0,1,0,2,128.0,121.0,122.0,125.0,3.0,-1.0,128.0,121.0,122.0,125.0,3.0,-1.0,128.0,121.0,122.0,125.0,3.0,-1.0,-1,1,-13.0,14.0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,1,-13.0,14.0,105.265,,0,0,0,1,0,1,1,1,0.25,0.0,5.025,0.0
22500090,2025-10-24,ORL,ATL,107.0,111.0,218.0,True,1610612753.0,103.6,105.4,110.7,-5.3,,0.505,1610612737.0,103.41,112.4,112.0,0.5,,0.542,0.1899999999999977,-7.0,-1.2999999999999972,-5.8,,-0.037,1,0,1,0,2.0,2.0,0,0,0,1,0,1,125.0,118.0,121.0,138.0,-13.0,-3.0,125.0,118.0,121.0,138.0,-13.0,-3.0,125.0,118.0,121.0,138.0,-13.0,-3.0,-1,1,0.0,-8.0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0.0,-8.0,103.505,,0,0,0,1,0,1,1,1,0.0,1.0,0.0,17.6
22500092,2025-10-24,TOR,MIL,116.0,122.0,238.0,True,1610612761.0,105.41,112.2,106.5,5.8,,0.548,1610612749.0,103.36,112.1,114.3,-2.3,,0.557,2.049999999999997,0.1000000000000085,-7.799999999999997,8.1,,-0.009,0,0,0,0,2.0,2.0,0,0,0,1,0,1,138.0,133.0,118.0,120.0,18.0,15.0,138.0,133.0,118.0,120.0,18.0,15.0,138.0,133.0,118.0,120.0,18.0,15.0,-1,2,7.0,9.5,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,7.0,9.5,104.385,,0,0,0,1,0,1,1,1,0.0,0.0,0.0,0.0
22500091,2025-10-24,BKN,CLE,124.0,131.0,255.0,True,1610612751.0,102.16,108.1,117.5,-9.5,,0.502,1610612739.0,102.45,111.4,109.5,1.9,,0.517,-0.2900000000000062,-3.3000000000000114,8.0,-11.4,,-0.015,0,1,0,1,2.0,2.0,0,0,0,1,0,2,117.0,111.0,136.0,119.0,-2.0,-25.0,117.0,111.0,136.0,119.0,-2.0,-25.0,117.0,111.0,136.0,119.0,-2.0,-25.0,-2,1,-13.0,-0.5,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,-13.0,-0.5,102.305,,0,0,0,1,0,1,1,1,0.0,0.25,0.0,4.175
22500019,2025-10-24,LAL,MIN,128.0,110.0,238.0,True,1610612747.0,100.88,110.6,110.1,0.5,,0.54,1610612750.0,102.16,112.9,111.2,1.7,,0.553,-1.2800000000000011,-2.3000000000000114,-1.1000000000000083,-1.2,,-0.013,1,1,1,1,3.0,2.0,0,0,0,1,0,2,109.0,118.0,119.0,114.0,-5.0,-1.0,109.0,118.0,119.0,114.0,-5.0,-1.0,109.0,118.0,119.0,114.0,-5.0,-1.0,1,-1,4.0,-7.0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,4.0,-7.0,101.52,,0,0,0,1,0,1,2,1,0.0,0.0,0.0,0.0
22500018,2025-10-24,NYK,BOS,105.0,95.0,200.0,True,1610612752.0,101.59,112.5,111.9,0.6,,0.516,1610612738.0,100.03,113.1,106.4,6.8,,0.515,1.5600000000000025,-0.5999999999999943,5.5,-6.2,,0.001,1,0,1,0,2.0,2.0,0,0,0,1,0,1,119.0,116.0,111.0,117.0,2.0,5.0,119.0,116.0,111.0,117.0,2.0,5.0,119.0,116.0,111.0,117.0,2.0,5.0,2,-2,9.0,-5.5,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,9.0,-5.5,100.81,,0,0,0,1,0,1,1,1,0.35,0.0,6.760000000000001,0.0
22500093,2025-10-24,HOU,DET,111.0,115.0,226.0,True,1610612745.0,102.57,114.5,110.3,4.2,,0.528,1610612765.0,102.25,111.9,107.1,4.8,,0.518,0.3199999999999932,2.5999999999999943,3.200000000000003,-0.5999999999999996,,0.01,0,1,0,1,3.0,2.0,0,0,0,1,0,2,124.0,111.0,125.0,115.0,9.0,-14.0,124.0,111.0,125.0,115.0,9.0,-14.0,124.0,111.0,125.0,115.0,9.0,-14.0,-2,1,-2.5,0.0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,1,-2.5,0.0,102.41,,0,0,0,1,0,1,2,1,0.0,0.0,0.0,0.0
22500100,2025-10-25,ORL,CHI,98.0,110.0,208.0,True,1610612753.0,103.6,105.4,110.7,-5.3,,0.505,1610612741.0,105.81,112.4,112.3,0.2,,0.552,-2.210000000000008,-7.0,-1.5999999999999943,-5.5,,-0.047,2,0,2,0,1.0,3.0,1,0,0,1,0,1,116.0,115.0,116.0,111.0,5.0,-1.0,116.0,115.0,116.0,111.0,5.0,-1.0,116.0,115.0,116.0,111.0,5.0,-1.0,-2,2,-4.0,8.0,1,0,0,0,3,2,3,2,0,0,0,0,0,0,0,0,0,-4.0,8.0,104.705,,0,0,0,1,0,1,-3,2,0.0,0.0,0.0,0.0
22500101,2025-10-25,ATL,OKC,100.0,117.0,217.0,True,1610612737.0,103.41,112.4,112.0,0.5,,0.542,1610612760.0,101.94,110.8,102.4,8.5,,0.525,1.4699999999999989,1.6000000000000083,9.599999999999994,-8.0,,0.017,1,1,1,1,1.0,2.0,0,0,0,1,0,2,114.5,133.0,122.5,129.5,-15.0,10.5,114.5,133.0,122.5,129.5,-15.0,10.5,114.5,133.0,122.5,129.5,-15.0,10.5,-1,3,-11.0,8.0,1,0,0,0,3,2,3,3,0,0,0,0,0,0,0,0,1,-11.0,8.0,102.675,,0,0,0,1,0,1,-2,1,2.0,1.0,38.2,16.6
22500102,2025-10-25,PHI,CHA,125.0,121.0,246.0,True,1610612755.0,101.72,110.4,110.3,0.1,,0.514,1610612766.0,103.62,115.6,109.0,6.6,,0.557,-1.9000000000000057,-5.199999999999989,1.2999999999999972,-6.5,,-0.043,0,0,0,0,3.0,3.0,0,0,0,1,0,1,117.0,136.0,116.0,117.0,0.0,20.0,117.0,136.0,116.0,117.0,0.0,20.0,117.0,136.0,116.0,117.0,0.0,20.0,2,-1,2.5,7.5,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,2.5,7.5,102.67,,0,0,0,1,0,1,2,2,0.0,0.0,0.0,0.0
22500103,2025-10-25,MEM,IND,128.0,103.0,231.0,True,1610612763.0,104.2,108.8,111.5,-2.7,,0.509,1610612754.0,104.24,108.4,115.2,-6.7,,0.501,-0.039999999999992,0.3999999999999915,-3.700000000000003,4.0,,0.008,2,0,2,0,1.0,2.0,1,0,0,1,0,1,121.0,135.0,134.0,141.0,-20.0,1.0,121.0,135.0,134.0,141.0,-20.0,1.0,121.0,135.0,134.0,141.0,-20.0,1.0,1,-2,-0.3333333333333333,-15.5,1,0,0,0,3,2,3,2,0,0,0,0,0,0,0,0,1,-0.3333333333333333,-15.5,104.22,,0,0,0,1,0,1,-3,1,0.25,1.0,3.0,11.8
22500104,2025-10-25,DEN,PHX,133.0,111.0,244.0,True,1610612743.0,102.17,115.4,107.6,7.7,,0.546,1610612756.0,103.38,109.5,110.7,-1.1,,0.539,-1.2099999999999935,5.900000000000006,-3.1000000000000085,8.8,,0.007,0,1,0,1,2.0,1.0,0,1,0,1,0,2,131.0,111.0,137.0,122.5,8.5,-26.0,131.0,111.0,137.0,122.5,8.5,-26.0,131.0,111.0,137.0,122.5,8.5,-26.0,1,-2,8.0,-15.0,0,1,0,0,2,3,2,3,0,0,0,0,0,0,0,0,0,8.0,-15.0,102.775,,0,0,0,1,0,1,1,-3,0.0,1.0,0.0,29.0
22500111,2025-10-26,DAL,TOR,139.0,129.0,268.0,True,1610612742.0,102.0,100.9,105.9,-5.0,,0.487,1610612761.0,105.41,112.2,106.5,5.8,,0.548,-3.4099999999999966,-11.299999999999995,-0.5999999999999943,-10.8,,-0.061,1,0,2,1,2.0,2.0,0,0,0,1,0,1,99.5,127.0,121.0,120.0,-20.5,6.0,99.5,127.0,121.0,120.0,-20.5,6.0,99.5,127.0,121.0,120.0,-20.5,6.0,1,-2,-11.0,1.3333333333333333,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,1,-11.0,1.3333333333333333,103.705,,0,0,0,1,0,1,1,1,0.0,0.0,0.0,0.0
22500113,2025-10-26,SAC,LAL,120.0,127.0,247.0,True,1610612758.0,102.31,112.3,110.4,1.9,,0.549,1610612747.0,100.88,110.6,110.1,0.5,,0.54,1.4300000000000068,1.7000000000000028,0.3000000000000113,1.4,,0.009,1,0,1,0,2.0,2.0,0,0,0,1,0,1,110.5,118.5,112.0,114.5,-4.0,6.5,110.5,118.5,112.0,114.5,-4.0,6.5,110.5,118.5,112.0,114.5,-4.0,6.5,-1,2,-3.3333333333333335,5.0,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,-3.3333333333333335,5.0,101.595,,0,0,0,1,0,1,1,1,0.25,1.0,6.275,40.0
22500112,2025-10-26,LAC,POR,114.0,107.0,221.0,True,1610612746.0,100.81,106.9,109.9,-3.0,,0.533,1610612757.0,106.44,111.2,107.2,4.0,,0.519,-5.6299999999999955,-4.299999999999997,2.700000000000003,-7.0,,0.014,1,0,1,0,2.0,2.0,0,0,0,1,0,1,118.5,126.5,115.5,118.5,0.0,11.0,118.5,126.5,115.5,118.5,0.0,11.0,118.5,126.5,115.5,118.5,0.0,11.0,2,-1,4.333333333333333,3.0,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,4.333333333333333,3.0,103.625,,0,0,0,1,0,1,1,1,0.0,0.0,0.0,0.0
22500110,2025-10-26,MIN,IND,114.0,110.0,224.0,True,1610612750.0,102.16,112.9,111.2,1.7,,0.553,1610612754.0,104.24,108.4,115.2,-6.7,,0.501,-2.0799999999999983,4.5,-4.0,8.4,,0.052,0,1,0,1,2.0,1.0,0,1,0,1,0,2,114.0,119.0,121.0,134.5,-20.5,-2.0,114.0,119.0,121.0,134.5,-20.5,-2.0,114.0,119.0,121.0,134.5,-20.5,-2.0,1,-3,-3.3333333333333335,-11.666666666666666,0,1,0,0,2,3,3,3,0,0,0,0,0,0,0,0,1,-3.3333333333333335,-11.666666666666666,103.2,,0,0,0,1,0,1,1,-3,0.0,1.1,0.0,32.18
22500106,2025-10-26,DET,BOS,119.0,113.0,232.0,True,1610612765.0,102.25,111.9,107.1,4.8,,0.518,1610612738.0,100.03,113.1,106.4,6.8,,0.515,2.219999999999999,-1.1999999999999886,0.6999999999999886,-2.0,,0.003,0,1,0,1,2.0,2.0,0,0,0,1,0,2,113.0,105.5,113.0,111.0,2.0,-7.5,113.0,105.5,113.0,111.0,2.0,-7.5,113.0,105.5,113.0,111.0,2.0,-7.5,2,-3,2.0,-5.666666666666667,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,2.0,-5.666666666666667,101.14,,0,0,0,1,0,1,1,1,0.0,0.0,0.0,0.0
