GAME_ID,GAME_DATE,HOME_TEAM,AWAY_TEAM,PTS_HOME,PTS_AWAY,TOTAL_POINTS,IS_FINAL,PACE_HOME,OFFRTG_HOME,DEFRTG_HOME,NETRTG_HOME,TS_HOME,EFG_HOME,PACE_AWAY,OFFRTG_AWAY,DEFRTG_AWAY,NETRTG_AWAY,TS_AWAY,EFG_AWAY,PACE_DIFF,OFFRTG_DIFF,DEFRTG_DIFF,NETRTG_DIFF,TS_DIFF,EFG_DIFF,HOME_GAMES_LAST3,AWAY_GAMES_LAST3,HOME_GAMES_LAST5,AWAY_GAMES_LAST5,HOME_REST_DAYS,AWAY_REST_DAYS,HOME_B2B,AWAY_B2B,ROAD_TRIP_HOME,ROAD_TRIP_AWAY,ROAD_TRIP_LEN_HOME,ROAD_TRIP_LEN_AWAY,FORMA_HOME_3,FORMA_AWAY_3,DIFESA_HOME_3,DIFESA_AWAY_3,MATCHUP_HOME_3,MATCHUP_AWAY_3,FORMA_HOME_5,FORMA_AWAY_5,DIFESA_HOME_5,DIFESA_AWAY_5,MATCHUP_HOME_5,MATCHUP_AWAY_5,FORMA_HOME_10,FORMA_AWAY_10,DIFESA_HOME_10,DIFESA_AWAY_10,MATCHUP_HOME_10,MATCHUP_AWAY_10,STREAK_HOME,STREAK_AWAY,PDIFF_HOME,PDIFF_AWAY,3IN4_HOME,3IN4_AWAY,4IN6_HOME,4IN6_AWAY,GAMES_LAST4_HOME,GAMES_LAST4_AWAY,GAMES_LAST6_HOME,GAMES_LAST6_AWAY,REST_DIFF,FORMA_SUM_5,FORMA_DIFF_5,DIFESA_SUM_5,REST_ADV_FLAG,LAST_GAME_ROADTRIP_HOME,LAST_GAME_ROADTRIP_AWAY,SEASON_PHASE,COAST_TRAVEL,TREND_HOME,TREND_AWAY,AVG_PACE,H2H_AVG_TOTAL_LASTN,THREEPT_DIFF,REB_DIFF,TOV_DIFF,END_SEASON_FLAG,ALL_STAR_FLAG,PLAYOFF_RACE_FLAG,FATIGUE_HOME,FATIGUE_AWAY,KEY_PLAYERS_OUT_HOME,KEY_PLAYERS_OUT_AWAY,IMPACT_HOME,IMPACT_AWAY,KEY_OUT_DIFF,IMPACT_DIFF,ANY_KEY_OUT_HOME,ANY_KEY_OUT_AWAY,CURRENT_LINE,CLOSING_LINE,FINAL_LINE,PACE_LAST5_HOME,PACE_LAST5_AWAY,PACE_LAST5_EXPECTED,PACE_LAST5_DIFF
22500095,2025-10-24,NOP,SAS,116.0,120.0,236.0,True,108.28,100.6,109.0,-8.4,,0.463,101.16,106.5,99.4,7.1,,0.525,7.1200000000000045,-5.900000000000006,9.599999999999994,-15.5,,-0.062,0,1,0,1,2.0,2.0,0,0,0,1,0,2,122.0,125.0,128.0,92.0,30.0,-3.0,122.0,125.0,128.0,92.0,30.0,-3.0,122.0,125.0,128.0,92.0,30.0,-3.0,-2,2,-5.0,18.5,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,-5.0,18.5,104.72,,0,0,0,1,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,233.5,,,,
22500099,2025-10-24,LAC,PHX,129.0,102.0,231.0,True,103.54,103.9,103.0,0.9,,0.523,105.0,104.2,108.1,-3.9,,0.516,-1.4599999999999935,-0.2999999999999971,-5.099999999999994,4.8,,0.007,0,0,0,0,2.0,2.0,0,0,0,1,0,1,108.0,120.0,129.0,116.0,-8.0,-9.0,108.0,120.0,129.0,116.0,-8.0,-9.0,108.0,120.0,129.0,116.0,-8.0,-9.0,1,-1,3.0,-11.5,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,3.0,-11.5,104.27,,0,0,0,1,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,236.5,,,,
22500098,2025-10-24,SAC,UTA,105.0,104.0,209.0,True,101.14,110.2,102.8,7.4,,0.549,106.39,106.9,106.2,0.7,,0.518,-5.25,3.299999999999997,-3.4000000000000057,6.7,,0.031,0,0,0,0,2.0,2.0,0,0,0,1,0,1,116.0,129.0,120.0,108.0,8.0,9.0,116.0,129.0,120.0,108.0,8.0,9.0,116.0,129.0,120.0,108.0,8.0,9.0,1,-1,-1.5,10.0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,-1.5,10.0,103.765,,0,0,0,1,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,236.5,,,,
22500097,2025-10-24,POR,GSW,139.0,119.0,258.0,True,108.24,109.2,102.7,6.5,,0.523,103.47,104.2,107.0,-2.9,,0.506,4.769999999999996,5.0,-4.299999999999997,9.4,,0.017,1,1,1,1,2.0,1.0,0,0,0,1,0,1,114.0,128.0,118.0,120.0,-6.0,10.0,114.0,128.0,118.0,120.0,-6.0,10.0,114.0,128.0,118.0,120.0,-6.0,10.0,1,-1,8.0,-1.3333333333333333,0,1,0,0,2,3,2,3,0,0,0,0,0,0,0,0,0,8.0,-1.3333333333333333,105.855,,0,0,0,1,0,1,1,-2,0.0,0.1,0.0,1.62,-0.1,-1.62,0,1,,,240.0,,,,
22500096,2025-10-24,DAL,WAS,107.0,117.0,224.0,True,101.27,96.0,103.7,-7.7,,0.463,106.38,99.2,104.3,-5.0,,0.501,-5.109999999999999,-3.200000000000003,-0.5999999999999943,-2.7,,-0.0379999999999999,1,1,1,1,2.0,2.0,0,0,0,1,0,2,92.0,120.0,125.0,133.0,-41.0,-5.0,92.0,120.0,125.0,133.0,-41.0,-5.0,92.0,120.0,125.0,133.0,-41.0,-5.0,-2,1,-21.5,-1.5,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,1,-21.5,-1.5,103.825,,0,0,0,1,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,235.0,,,,
22500094,2025-10-24,MEM,MIA,114.0,146.0,260.0,True,106.5,106.6,108.5,-1.9,,0.508,107.65,104.6,105.4,-0.8,,0.529,-1.1500000000000057,2.0,3.0999999999999943,-1.1,,-0.021,1,1,1,1,2.0,2.0,0,0,0,1,0,2,128.0,121.0,122.0,125.0,3.0,-1.0,128.0,121.0,122.0,125.0,3.0,-1.0,128.0,121.0,122.0,125.0,3.0,-1.0,-1,1,-13.0,14.0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,1,-13.0,14.0,107.075,,0,0,0,1,0,1,1,1,0.5,0.0,8.35,0.0,0.5,8.35,1,0,,,248.0,,,,
22500090,2025-10-24,ORL,ATL,107.0,111.0,218.0,True,105.36,96.9,105.4,-8.5,,0.473,105.7,109.2,109.3,-0.1,,0.523,-0.3400000000000034,-12.299999999999995,-3.899999999999991,-8.4,,-0.05,1,0,1,0,2.0,2.0,0,0,0,1,0,1,125.0,118.0,121.0,138.0,-13.0,-3.0,125.0,118.0,121.0,138.0,-13.0,-3.0,125.0,118.0,121.0,138.0,-13.0,-3.0,-1,1,0.0,-8.0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0.0,-8.0,105.53,,0,0,0,1,0,1,1,1,0.0,1.0,0.0,20.3,-1.0,-20.3,0,1,,,251.0,,,,
22500092,2025-10-24,TOR,MIL,116.0,122.0,238.0,True,109.95,107.5,97.6,9.9,,0.524,105.49,108.4,110.8,-2.4,,0.524,4.460000000000008,-0.9000000000000057,-13.200000000000005,12.3,,0.0,0,0,0,0,2.0,2.0,0,0,0,1,0,1,138.0,133.0,118.0,120.0,18.0,15.0,138.0,133.0,118.0,120.0,18.0,15.0,138.0,133.0,118.0,120.0,18.0,15.0,-1,2,7.0,9.5,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,7.0,9.5,107.72,,0,0,0,1,0,1,1,1,1.0,0.0,10.7,0.0,1.0,10.7,1,0,,,254.5,,,,
22500091,2025-10-24,BKN,CLE,124.0,131.0,255.0,True,106.86,104.4,111.2,-6.8,,0.504,102.73,110.4,108.8,1.6,,0.506,4.1299999999999955,-6.0,2.4000000000000057,-8.4,,-0.002,0,1,0,1,2.0,2.0,0,0,0,1,0,2,117.0,111.0,136.0,119.0,-2.0,-25.0,117.0,111.0,136.0,119.0,-2.0,-25.0,117.0,111.0,136.0,119.0,-2.0,-25.0,-2,1,-13.0,-0.5,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,-13.0,-0.5,104.795,,0,0,0,1,0,1,1,1,0.0,0.25,0.0,3.925,-0.25,-3.925,0,1,,,241.5,,,,
22500019,2025-10-24,LAL,MIN,128.0,110.0,238.0,True,99.52,105.6,106.5,-0.9,,0.517,104.92,108.0,104.8,3.2,,0.522,-5.400000000000006,-2.4000000000000057,1.7000000000000028,-4.1000000000000005,,-0.005,1,1,1,1,3.0,2.0,0,0,0,1,0,2,109.0,118.0,119.0,114.0,-5.0,-1.0,109.0,118.0,119.0,114.0,-5.0,-1.0,109.0,118.0,119.0,114.0,-5.0,-1.0,1,-1,4.0,-7.0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,4.0,-7.0,102.22,,0,0,0,1,0,1,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,230.0,,,,
22500018,2025-10-24,NYK,BOS,105.0,95.0,200.0,True,103.22,104.1,106.9,-2.8,,0.482,103.46,106.6,100.3,6.3,,0.499,-0.2399999999999948,-2.5,6.6000000000000085,-9.1,,-0.017,1,0,1,0,2.0,2.0,0,0,0,1,0,1,119.0,116.0,111.0,117.0,2.0,5.0,119.0,116.0,111.0,117.0,2.0,5.0,119.0,116.0,111.0,117.0,2.0,5.0,2,-2,9.0,-5.5,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,9.0,-5.5,103.34,,0,0,0,1,0,1,1,1,0.35,0.0,5.68,0.0,0.35,5.68,1,0,,,231.5,,,,
22500093,2025-10-24,HOU,DET,111.0,115.0,226.0,True,104.81,104.4,111.5,-7.0,,0.472,103.7,108.3,104.5,3.7,,0.513,1.1099999999999994,-3.899999999999991,7.0,-10.7,,-0.041,0,1,0,1,3.0,2.0,0,0,0,1,0,2,124.0,111.0,125.0,115.0,9.0,-14.0,124.0,111.0,125.0,115.0,9.0,-14.0,124.0,111.0,125.0,115.0,9.0,-14.0,-2,1,-2.5,0.0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,1,-2.5,0.0,104.255,,0,0,0,1,0,1,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,237.5,,,,
22500100,2025-10-25,ORL,CHI,98.0,110.0,208.0,True,105.36,96.9,105.4,-8.5,,0.473,109.94,105.6,110.7,-5.1,,0.513,-4.579999999999998,-8.699999999999989,-5.299999999999997,-3.4000000000000004,,-0.04,2,0,2,0,1.0,3.0,1,0,0,1,0,1,116.0,115.0,116.0,111.0,5.0,-1.0,116.0,115.0,116.0,111.0,5.0,-1.0,116.0,115.0,116.0,111.0,5.0,-1.0,-2,2,-4.0,8.0,1,0,0,0,3,2,3,2,0,0,0,0,0,0,0,0,0,-4.0,8.0,107.65,,0,0,0,1,0,1,-3,2,1.0,0.0,11.3,0.0,1.0,11.3,1,0,,,229.0,,,,
22500101,2025-10-25,ATL,OKC,100.0,117.0,217.0,True,105.7,109.2,109.3,-0.1,,0.523,103.16,104.8,100.5,4.3,,0.5,2.5400000000000063,4.400000000000006,8.799999999999997,-4.3999999999999995,,0.023,1,1,1,1,1.0,2.0,0,0,0,1,0,2,114.5,133.0,122.5,129.5,-15.0,10.5,114.5,133.0,122.5,129.5,-15.0,10.5,114.5,133.0,122.5,129.5,-15.0,10.5,-1,3,-11.0,8.0,1,0,0,0,3,2,3,3,0,0,0,0,0,0,0,0,1,-11.0,8.0,104.43,,0,0,0,1,0,1,-2,1,2.0,0.0,40.8,0.0,2.0,40.8,1,0,,,249.75,,,,
22500102,2025-10-25,PHI,CHA,125.0,121.0,246.0,True,102.26,100.6,104.5,-3.8,,0.476,104.92,115.9,98.9,17.0,,0.557,-2.6599999999999966,-15.300000000000011,5.599999999999994,-20.8,,-0.081,0,0,0,0,3.0,3.0,0,0,0,1,0,1,117.0,136.0,116.0,117.0,0.0,20.0,117.0,136.0,116.0,117.0,0.0,20.0,117.0,136.0,116.0,117.0,0.0,20.0,2,-1,2.5,7.5,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,2.5,7.5,103.59,,0,0,0,1,0,1,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,243.0,,,,
22500103,2025-10-25,MEM,IND,128.0,103.0,231.0,True,106.5,106.6,108.5,-1.9,,0.508,106.98,111.8,116.2,-4.4,,0.549,-0.480000000000004,-5.200000000000003,-7.700000000000003,2.5000000000000004,,-0.041,2,0,2,0,1.0,2.0,1,0,0,1,0,1,121.0,135.0,134.0,141.0,-20.0,1.0,121.0,135.0,134.0,141.0,-20.0,1.0,121.0,135.0,134.0,141.0,-20.0,1.0,1,-2,-0.3333333333333333,-15.5,1,0,0,0,3,2,3,2,0,0,0,0,0,0,0,0,1,-0.3333333333333333,-15.5,106.74,,0,0,0,1,0,1,-3,1,0.25,0.0,2.75,0.0,0.25,2.75,1,0,,,265.5,,,,
22500104,2025-10-25,DEN,PHX,133.0,111.0,244.0,True,101.31,110.3,108.6,1.8,,0.532,105.0,104.2,108.1,-3.9,,0.516,-3.6899999999999977,6.099999999999994,0.5,5.7,,0.016,0,1,0,1,2.0,1.0,0,1,0,1,0,2,131.0,111.0,137.0,122.5,8.5,-26.0,131.0,111.0,137.0,122.5,8.5,-26.0,131.0,111.0,137.0,122.5,8.5,-26.0,1,-2,8.0,-15.0,0,1,0,0,2,3,2,3,0,0,0,0,0,0,0,0,0,8.0,-15.0,103.155,,0,0,0,1,0,1,1,-3,0.0,1.0,0.0,13.3,-1.0,-13.3,0,1,,,250.75,,,,
22500111,2025-10-26,DAL,TOR,139.0,129.0,268.0,True,101.27,96.0,103.7,-7.7,,0.463,109.95,107.5,97.6,9.9,,0.524,-8.680000000000007,-11.5,6.1000000000000085,-17.6,,-0.061,1,0,2,1,2.0,2.0,0,0,0,1,0,1,99.5,127.0,121.0,120.0,-20.5,6.0,99.5,127.0,121.0,120.0,-20.5,6.0,99.5,127.0,121.0,120.0,-20.5,6.0,1,-2,-11.0,1.3333333333333333,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,1,-11.0,1.3333333333333333,105.61,,0,0,0,1,0,1,1,1,0.0,0.25,0.0,2.675,-0.25,-2.675,0,1,,,233.75,,,,
22500113,2025-10-26,SAC,LAL,120.0,127.0,247.0,True,101.14,110.2,102.8,7.4,,0.549,99.52,105.6,106.5,-0.9,,0.517,1.6200000000000043,4.6000000000000085,-3.700000000000003,8.3,,0.032,1,0,1,0,2.0,2.0,0,0,0,1,0,1,110.5,118.5,112.0,114.5,-4.0,6.5,110.5,118.5,112.0,114.5,-4.0,6.5,110.5,118.5,112.0,114.5,-4.0,6.5,-1,2,-3.3333333333333335,5.0,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,-3.3333333333333335,5.0,100.33,,0,0,0,1,0,1,1,1,0.25,1.0,7.3,46.0,-0.75,-38.7,1,1,,,227.75,,,,
22500112,2025-10-26,LAC,POR,114.0,107.0,221.0,True,103.54,103.9,103.0,0.9,,0.523,108.24,109.2,102.7,6.5,,0.523,-4.699999999999989,-5.299999999999997,0.2999999999999971,-5.6,,0.0,1,0,1,0,2.0,2.0,0,0,0,1,0,1,118.5,126.5,115.5,118.5,0.0,11.0,118.5,126.5,115.5,118.5,0.0,11.0,118.5,126.5,115.5,118.5,0.0,11.0,2,-1,4.333333333333333,3.0,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,4.333333333333333,3.0,105.89,,0,0,0,1,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,,,239.5,,,,
22500110,2025-10-26,MIN,IND,114.0,110.0,224.0,True,104.92,108.0,104.8,3.2,,0.522,106.98,111.8,116.2,-4.4,,0.549,-2.0600000000000023,-3.799999999999997,-11.400000000000006,7.6,,-0.027,0,1,0,1,2.0,1.0,0,1,0,1,0,2,114.0,119.0,121.0,134.5,-20.5,-2.0,114.0,119.0,121.0,134.5,-20.5,-2.0,114.0,119.0,121.0,134.5,-20.5,-2.0,1,-3,-3.3333333333333335,-11.666666666666666,0,1,0,0,2,3,3,3,0,0,0,0,0,0,0,0,1,-3.3333333333333335,-11.666666666666666,105.95,,0,0,0,1,0,1,1,-3,0.0,1.0,0.0,31.0,-1.0,-31.0,0,1,,,244.25,,,,
